Course,CourseTitle,CourseSubtitle,CallNumber,Term,Instructor1Name,NumFixedUnits,Time,Location,Tag
CSOR4231W002,ANALYSIS OF ALGORITHMS I,ANALYSIS OF ALGORITHMS I,41059,20213,"PAPADIMITRIOU, CHRISTOS H",3,13@10101125,451 Computer Science Building,DS
CSOR4231W003,ANALYSIS OF ALGORITHMS I,ANALYSIS OF ALGORITHMS I,46833,20213,"ZHANG, YIHAO",3,24@20102125,451 Computer Science Building,DS
CSOR4246W001,ALGORITHMS FOR DATA SCIENCE,ALGORITHMS FOR DATA SCIEN,41060,20213,"DRINEA, ELENI",3,24@11401255,833 Seeley W. Mudd Building,DS
CSOR4246W002,ALGORITHMS FOR DATA SCIENCE,ALGORITHMS FOR DATA SCIEN,41061,20213,"DRINEA, ELENI",3,24@13101425,428 Pupin Laboratories,DS
ECBM4040E001,NEURAL NETWRKS & DEEP LEARNING,NEURAL NETWRKS & DEEP LEARNING,42017,20213,"KOSTIC, ZORAN",3,5@10101240,207 Mathematics Building,ML
ECBM4060E001,INTRO-GENOMIC INFO SCI & TECH,INTRO GENOMIC INFO SCI & TECH,45128,20213,"CHENG, WEI-YI",3,1@19002130,332 Uris Hall,ML
EEBM6091E001,TPCS IN COMP NEUROSCI/ENGINEERING,TPC:DEVICES&ANALYSIS FOR NEURO,40796,20213,"KHODAGHOLY ARAGHY, DION",3,2@13101540,333 Uris Hall,ML
EECS4321E001,DIGITAL VLSI CIRCUITS,DIGITAL VLSI CIRCUITS,43220,20213,"SHEPARD, KENNETH",3,24@13101425,833 Seeley W. Mudd Building,IC
EECS4750E001,Heterogeneous Computing for Signal and D,HETEROGENEOUS COMPUTING,42019,20213,"KOSTIC, ZORAN",3,4@13101540,415 Schapiro,Computer System
EECS4764E001,IoT - INTELLIG & CONNECTED SYS,IoT - INTELLIG & CONNECTED SYS,40794,20213,"JIANG, XIAOFAN",3,13@14401555,313 Fayerweather,Computer Engineering
EECS6690EH01,TOPICS DATA-DRIVEN ANAL & COMP,TPC:STAT LRNING BIOL&INFO SYST,50066,20213,"JELENKOVIC, PREDRAG R",3,2@16101840,Hybrid,ML
EECS6690E001,TOPICS DATA-DRIVEN ANAL & COMP,TPC:STAT LRNING BIOL&INFO SYST,41854,20213,"JELENKOVIC, PREDRAG R",3,2@16101840,303 Seeley W. Mudd Building,ML
EECS6893E001,TOPICS-INFORMATION PROCESSING,TPC:BIG DATA ANALYTICS,40797,20213,"LIN, CHING-YUNG",3,5@19002130,501 Schermerhorn Hall,ML
EECS6896E001,TOPICS-INFORMATION PROCESSING,TPC:QUANTUM COMPUT & COMM,41859,20213,"ASHIKHMIN, ALEXEI",3,3@13101540,627 Seeley W. Mudd Building,DS
EECS6897E001,Topics in Information Processing,Cloud Data Infrastructure,41861,20213,"CIDON, ASAF",3,5@10101240,825 Seeley W. Mudd Building,Cloud
EEOR4650E001,CONVEX OPTIMIZATION FOR ENG,CONVEX OPTIMIZATION ELCT ENG,40793,20213,"ANDERSON, JAMES",3,4@16101840,833 Seeley W. Mudd Building,DS
ELEN4106E001,Advanced Solid State Devices and Materia,Adv Solid State Device &,45127,20213,"KHODAGHOLY ARAGHY, DION",3,24@20402155,420 Pupin Laboratories,IC
ELEN4215E001,ANALOG FILTER SYNTHESIS/DESIGN,ANALOG FILTER SYNTHESIS/DESIGN,40761,20213,"DICKSON, TIMOTHY",3,2@19002130,415 Schapiro,IC
ELEN4312E001,ANALOG ELECTRONIC CIRCUITS,ANALOG ELECTRONIC CIRCUIT,40765,20213,"KINGET, PETER",3,13@11401255,750 Schapiro,IC
ELEN4361E001,POWER ELECTRONICS,POWER ELECTRONICS,40766,20213,"PREINDL, MATTHIAS",3,1@19002130,627 Seeley W. Mudd Building,Power
ELEN4411E001,FUNDAMENTALS OF PHOTONICS,FUNDAMENTALS OF PHOTONICS,44493,20213,"LIPSON, MICHAL",3,2@16101840,140 Uris Hall,Optics
ELEN4488E001,OPTICAL SYSTEMS,OPTICAL SYSTEMS & NETWORKS,40767,20213,"HENDON, CHRISTINE P",3,4@10101240,1024 Seeley W. Mudd Building,Optics
ELEN4511E001,POWER SYSTEMS ANALYSIS,POWER SYSTEMS ANALYSIS,40768,20213,"SCIANO, DAMIAN",3,3@19002130,627 Seeley W. Mudd Building,Power
ELEN4720E001,"Machine Learning for Signals, Informatio","ML FOR SIG, INF",47895,20213,"WRIGHT, JOHN",3,3@13101540,303 Uris Hall,ML
ELEN4810EH01,DIGITAL SIGNAL PROCESSING,DIGITAL SIGNAL PROCESSING,49981,20213,"WRIGHT, JOHN",3,1@13101540,Hybrid,Computer System
ELEN4810E001,DIGITAL SIGNAL PROCESSING,DIGITAL SIGNAL PROCESSING,40773,20213,"WRIGHT, JOHN",3,1@13101540,214 Pupin Laboratories,Computer System
ELEN4901E001,TOPICS IN EE & CE,PHOTOVOLTAIC SYS ENG & SUSTAIN,43714,20213,"FTHENAKIS, VASILIS",3,4@14101840,1127 Seeley W. Mudd Building,Optics
ELEN4944E001,PRNCPLS OF DEVICE MICROFABRCTN,PRNCPLS OF DEVICE MICROFA,45129,20213,"KYMISSIS, IOANNIS",3,5@10101240,627 Seeley W. Mudd Building,IC
ELEN6302E001,MOS TRANSISTORS,MOS TRANSISTORS,42514,20213,"TSIVIDIS, YANNIS P",3,3@16101840,1127 Seeley W. Mudd Building,IC
ELEN6320E001,MILLIMETER-WAVE IC DESIGN,Millimeter-Wave IC Design,40776,20213,"PAIDIMARRI, ARUN",3,3@19002130,829 Seeley W. Mudd Building,IC
ELEN6324G001,Principles of RF and Microwave Measureme,RF/Microwave Measurement,40778,20213,"SHAHRAMIAN, SHAHRIAR",3,2@16101840,Tu 4:10PM-6:40PM at 703 Hamilton Hall,IC
ELEN6333E001,SEMICONDUCTOR DEVICE PHYSICS,SEMICONDUCTOR DEVICE PHYS,45130,20213,"MENG, XIANG",3,1@19002130,M 7:00PM-9:30PM at 1127 Seeley W. Mudd Building,IC
ELEN6713E001,TOPICS IN COMMUNICATION,TPC:MMWAVE&APPLICATIONS FOR 5G,40780,20213,"SHARONY, JACOB",3,2@13101540,524 Seeley W. Mudd Building,IC
ELEN6761E001,COMPUTER COMMUNICATNS NETWORKS,COMPUTER COMMUNCATION NETWORKS,41856,20213,"GHADERI, JAVAD",3,24@10101125,1127 Seeley W. Mudd Building,Networking
ELEN6767E001,"INTERNET ECON, ENG & SOCIETY","INTERNET ECON, ENG & SOCIETY",40787,20213,"MITRA, DEBASIS",3,13@11401255,545 Seeley W. Mudd Building,Networking
ELEN6770E001,TOPICS IN NETWORKING,TPC:NET VIRTUAL & CLOUD COMPUT,40788,20213,"SABNANI, KRISHNAN",3,5@16101840,627 Seeley W. Mudd Building,Networking
ELEN6776E001,TOPICS IN NETWORKING,TPC:CONTENT STORAGE & DISTRIBU,40789,20213,"WALID, ANWAR I",3,3@19002130,420 Pupin Laboratories,Networking
ELEN6885E001,TOPICS IN SIGNAL PROCESSING,TPC:REINFORCEMENT LEARNING,40790,20213,"LI, CHONG",3,5@08101000,501 Northwest Corner Building,ML
ELEN6920E001,TOPICS IN VLSI SYSTEMS DESIGN,Modern Power Mgmt. ICs,40791,20213,"ZHANG, XIN",3,4@16101840,717 Hamilton Hall,IC
ELEN9701E001,INFO & COMMUNICATION THEORIES,WIRELESS & EDGE NETWORKS,45475,20213,"ZUSSMAN, GIL",3,4@13101510,337 Seeley W. Mudd Building,Networking
